# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
11

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Horizontal Stabilizer,0,CDDQMEXDDU,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
4.356920907534929388e-02, 1.569138608093114144e-03, -9.990491788818891550e-01, 1.244503116452744695e+00
-2.263843364141531964e-02, 1.434667993027413484e-02, -9.996407725264316868e-01, 1.147838307865426399e+00
-7.198470805715356802e-02, 2.543540204789458692e-02, -9.970813618399394507e-01, 9.823451102914169120e-01
-1.194465672965013270e-01, 3.737421285403110666e-02, -9.921369289440968853e-01, 7.883160137972791137e-01
-1.717572204251024970e-01, 5.148987373300547427e-02, -9.837927882104046118e-01, 6.006586308463071067e-01
-2.430067443829415363e-01, 7.142840938149128127e-02, -9.673911848459411100e-01, 4.399595468852420810e-01
-3.630881524136196359e-01, 1.055344670238801130e-01, -9.257588616085993261e-01, 3.131409801181295194e-01
-7.618779805875610656e-01, 2.184649954447204501e-01, -6.097663392326261311e-01, 2.126168729707013094e-01
-7.618779805875854905e-01, 2.184649954447274445e-01, 6.097663392325931575e-01, 2.126166923303399736e-01
-3.630881524135951000e-01, 1.055344670238731880e-01, 9.257588616086097622e-01, 3.131404473834501490e-01
-2.430067443829489193e-01, 7.142840938149415397e-02, 9.673911848459390006e-01, 4.399590931868648802e-01
-1.717572204251119894e-01, 5.148987373300801390e-02, 9.837927882104027244e-01, 6.006583216116854196e-01
-1.194465672965056846e-01, 3.737421285403308424e-02, 9.921369289440963302e-01, 7.883158635904791156e-01
-7.198470805715208309e-02, 2.543540204789422957e-02, 9.970813618399395617e-01, 9.823450978633687658e-01
-2.263843364140952913e-02, 1.434667993027198205e-02, 9.996407725264321309e-01, 1.147838220163853062e+00
4.356920907534504034e-02, 1.569138608093813454e-03, 9.990491788818893770e-01, 1.244502966197133853e+00
9.277996339103707080e-02, -6.468670277346462785e-03, 9.956656239410903719e-01, 1.244675204439194882e+00
1.199519772171046272e-01, -9.889627753025024073e-03, 9.927304359314335080e-01, 1.147895314287297852e+00
1.310657507401873645e-01, -1.057936971835296211e-02, 9.913172276921620174e-01, 9.821668806269974183e-01
1.278708206069771591e-01, -9.649637309991319911e-03, 9.917438871690028579e-01, 7.878828270034692327e-01
1.142861087330652309e-01, -8.038974434371924660e-03, 9.934153513212373721e-01, 5.999786875579307122e-01
9.464627943567152646e-02, -6.286083141889037447e-03, 9.954911184675220293e-01, 4.390317928248888002e-01
6.952222789984871532e-02, -4.429249212227152205e-03, 9.975705697238954617e-01, 3.119746102275098298e-01
3.639985254799932290e-02, -2.243006652708678418e-03, 9.993347885746998172e-01, 2.170937223732127830e-01
3.630925396153716900e-02, -2.237023205636016771e-03, -9.993380978447354845e-01, 1.991491098893517497e-01
6.950322136152582708e-02, -4.427876247789086853e-03, -9.975719002319106687e-01, 2.861872509946800092e-01
9.505903800486673050e-02, -6.319507422322494065e-03, -9.954515774860817068e-01, 4.027414651465656137e-01
1.154566216891711461e-01, -8.147782060123991837e-03, -9.932791058688510422e-01, 5.503830885413218965e-01
1.297774472463508189e-01, -9.856921189348307258e-03, -9.914941529282397248e-01, 7.227507065734591896e-01
1.336266236109061312e-01, -1.090804734316104009e-02, -9.909717150178952716e-01, 9.009681026301765705e-01
1.227256388072319876e-01, -1.030891296325257833e-02, -9.923870937758476618e-01, 1.052992087687006917e+00
9.516066916347955262e-02, -6.886910164996903720e-03, -9.954381033056439732e-01, 1.141774519984081859e+00
4.564919737810042843e-02, 1.153496785954485470e-03, -9.989568660477289308e-01, 1.141621237694163238e+00
-2.101163281522498705e-02, 1.398579209274481219e-02, -9.996814037011875209e-01, 1.052931957947817132e+00
-7.266674516071663925e-02, 2.559965630851715468e-02, -9.970276835397468007e-01, 9.011401188213847835e-01
-1.222899173791205663e-01, 3.810246129995800007e-02, -9.917627632404300009e-01, 7.231500846374488978e-01
-1.769487576727475642e-01, 5.288020977639818626e-02, -9.827984638633066039e-01, 5.509964045785660236e-01
-2.513575033630614519e-01, 7.373628925555775204e-02, -9.650815329027434553e-01, 4.035602670401940983e-01
-3.753521933568619295e-01, 1.089985758213654621e-01, -9.204509989190663433e-01, 2.871812654304579104e-01
-7.703181768769741256e-01, 2.208851827856109507e-01, -5.981802758355561078e-01, 1.953111975863041916e-01
-7.703181768770005489e-01, 2.208851827856185279e-01, 5.981802758355192484e-01, 1.953109880076041027e-01
-3.753521933568246816e-01, 1.089985758213562195e-01, 9.204509989190825525e-01, 2.871806360124062873e-01
-2.513575033630772171e-01, 7.373628925556212355e-02, 9.650815329027391254e-01, 4.035597291639410611e-01
-1.769487576727519496e-01, 5.288020977639936587e-02, 9.827984638633058267e-01, 5.509960374329262445e-01
-1.222899173791300031e-01, 3.810246129995869396e-02, 9.917627632404287796e-01, 7.231499061732787892e-01
-7.266674516071887358e-02, 2.559965630851794224e-02, 9.970276835397465787e-01, 9.011401040490694125e-01
-2.101163281521507137e-02, 1.398579209274435076e-02, 9.996814037011878540e-01, 1.052931853676989604e+00
4.564919737809628592e-02, 1.153496785955473178e-03, 9.989568660477291528e-01, 1.141621059075584199e+00
9.516066916347958038e-02, -6.886910164996906322e-03, 9.954381033056441952e-01, 1.141774315421985042e+00
1.227256388072319598e-01, -1.030891296325299987e-02, 9.923870937758476618e-01, 1.052991885038083719e+00
1.336266236108999972e-01, -1.090804734316025426e-02, 9.909717150178960487e-01, 9.009679951882387794e-01
1.297774472463629480e-01, -9.856921189349627382e-03, 9.914941529282380595e-01, 7.227506739811373482e-01
1.154566216891615704e-01, -8.147782060123100190e-03, 9.932791058688522634e-01, 5.503830824083053574e-01
9.505903800485493438e-02, -6.319507422321869565e-03, 9.954515774860828170e-01, 4.027414647876357834e-01
6.950322136154998831e-02, -4.427876247790831984e-03, 9.975719002319090034e-01, 2.861872509943345078e-01
3.630925396153716900e-02, -2.237023205635148542e-03, 9.993380978447354845e-01, 1.991491098858389208e-01
3.620155766833791505e-02, -2.229910568025925219e-03, -9.993420208923692316e-01, 1.812044997633630861e-01
6.948062796285568721e-02, -4.426244181654063505e-03, -9.975734813537955326e-01, 2.603998919115184107e-01
9.554967057021344912e-02, -6.359238077811460964e-03, -9.954043502742959681e-01, 3.664512372203950763e-01
1.168478293339318130e-01, -8.277109558894761576e-03, -9.931153378320658476e-01, 5.007885906194075032e-01
1.320432945826184867e-01, -1.010327937381186314e-02, -9.911924596674768217e-01, 6.576224370463352731e-01
1.366696876199000321e-01, -1.129866734557843228e-02, -9.905522381995272019e-01, 8.197779993024958411e-01
1.260215796863370652e-01, -1.080723504958224813e-02, -9.919686311189197525e-01, 9.581007398279054454e-01
9.799000722895784277e-02, -7.384040688299124862e-03, -9.951600044346547991e-01, 1.038883298864707427e+00
4.812149997887461145e-02, 6.593989635629270976e-04, -9.988412718909798205e-01, 1.038746722720415683e+00
-1.907765060637619040e-02, 1.355672574540239296e-02, -9.997260917043251371e-01, 9.580297940749364916e-01
-7.347745655611460924e-02, 2.579489384420245029e-02, -9.969632324361868969e-01, 8.199357658061747767e-01
-1.256684956746908222e-01, 3.896771697400387008e-02, -9.913066862624776432e-01, 6.579932216672454981e-01
-1.831133884728504413e-01, 5.453093477423281987e-02, -9.815782516512064904e-01, 5.013577662849683092e-01
-2.612593896390894566e-01, 7.647240397675708623e-02, -9.622346401764104717e-01, 3.672075209291691955e-01
-3.898449342891879277e-01, 1.130914661424420320e-01, -9.139098683649343746e-01, 2.613001500031089108e-01
-7.801122793730720373e-01, 2.236935964840155722e-01, -5.842824714668382047e-01, 1.780644126118151593e-01
-7.801122793730652649e-01, 2.236935964840136570e-01, 5.842824714668477526e-01, 1.780641670078128569e-01
-3.898449342891580627e-01, 1.130914661424314432e-01, 9.139098683649483634e-01, 2.612993957053430516e-01
-2.612593896391068871e-01, 7.647240397676190182e-02, 9.622346401764053647e-01, 3.672068733100527504e-01
-1.831133884728687322e-01, 5.453093477423707341e-02, 9.815782516512028266e-01, 5.013573233442240040e-01
-1.256684956746881854e-01, 3.896771697400405743e-02, 9.913066862624778652e-01, 6.579930061530605556e-01
-7.347745655610993243e-02, 2.579489384420305398e-02, 9.969632324361873410e-01, 8.199357479572776386e-01
-1.907765060637281115e-02, 1.355672574539990537e-02, 9.997260917043253592e-01, 9.580296680510962393e-01
4.812149997886937258e-02, 6.593989635638087708e-04, 9.988412718909800425e-01, 1.038746506875615649e+00
9.799000722895657989e-02, -7.384040688298900215e-03, 9.951600044346551321e-01, 1.038883051706087635e+00
1.260215796863388416e-01, -1.080723504958251528e-02, 9.919686311189193084e-01, 9.581004950150970867e-01
1.366696876198932042e-01, -1.129866734557755104e-02, 9.905522381995282011e-01, 8.197778695115565117e-01
1.320432945826318927e-01, -1.010327937381286234e-02, 9.911924596674749344e-01, 6.576223976720467768e-01
1.168478293339181573e-01, -8.277109558894303609e-03, 9.931153378320675129e-01, 5.007885832094501888e-01
9.554967057020415100e-02, -6.359238077809508533e-03, 9.954043502742969673e-01, 3.664512367866894493e-01
6.948062796289536380e-02, -4.426244181655193677e-03, 9.975734813537928680e-01, 2.603998919111006893e-01
3.620155766831885391e-02, -2.229910568024666244e-03, 9.993420208923700088e-01, 1.812044997591181761e-01
3.607141938605451514e-02, -2.221315785939950889e-03, -9.993467458593411346e-01, 1.632598927848543657e-01
6.945332656111802283e-02, -4.424272026659820979e-03, -9.975753912595421991e-01, 2.346125330282720634e-01
9.614251054717129485e-02, -6.407245778834185293e-03, -9.953469570291640922e-01, 3.301611426881129185e-01
1.185286334141756048e-01, -8.433364942564731612e-03, -9.929148208263957054e-01, 4.511955675861935022e-01
1.347803907405590307e-01, -1.040090490245125510e-02, -9.908209058397144942e-01, 5.924993382784818907e-01
1.403451660599759065e-01, -1.177054652045733500e-02, -9.900326704701252201e-01, 7.385995821445614506e-01
1.300024970817688086e-01, -1.140924475026473990e-02, -9.914480217776084903e-01, 8.632254570635755631e-01
1.014078867629043951e-01, -7.984690530715670212e-03, -9.948128895523070669e-01, 9.360049246722517147e-01
5.110860393238059185e-02, 6.232905090863590100e-05, -9.986930993649513200e-01, 9.358820258856679342e-01
-1.674044160878490270e-02, 1.303815209813643725e-02, -9.997748567575645007e-01, 8.631332118389178909e-01
-7.445704652117014766e-02, 2.603079357703938154e-02, -9.968844195838824085e-01, 7.387322640450352251e-01
-1.297489584191711676e-01, 4.001261364377904639e-02, -9.907392182297689587e-01, 5.928484459830016817e-01
-1.905519220732655450e-01, 5.652246755869484024e-02, -9.800485578047959390e-01, 4.517505736921991200e-01
-2.731840950587176575e-01, 7.976682032804449651e-02, -9.586488953635230459e-01, 3.309168042050131264e-01
-4.072174131561037691e-01, 1.179965448628315233e-01, -9.056769809500982982e-01, 2.355238088876903113e-01
-7.915925821172217214e-01, 2.269855203230150831e-01, -5.673259711142084605e-01, 1.608956380905051109e-01
-7.915925821172602461e-01, 2.269855203230261020e-01, 5.673259711141502848e-01, 1.608953471519525280e-01
-4.072174131560366006e-01, 1.179965448628139540e-01, 9.056769809501308277e-01, 2.355228898168744145e-01
-2.731840950587476891e-01, 7.976682032805279543e-02, 9.586488953635137200e-01, 3.309160099109069719e-01
-1.905519220732728725e-01, 5.652246755869595046e-02, 9.800485578047944957e-01, 4.517500289006343706e-01
-1.297489584191624801e-01, 4.001261364377768637e-02, 9.907392182297701799e-01, 5.928481805613338151e-01
-7.445704652118355360e-02, 2.603079357704260813e-02, 9.968844195838811872e-01, 7.387322420467992146e-01
-1.674044160877283596e-02, 1.303815209813549876e-02, 9.997748567575647227e-01, 8.631330564651702453e-01
5.110860393237541544e-02, 6.232905090984475931e-05, 9.986930993649515420e-01, 9.358817598317159536e-01
1.014078867629029240e-01, -7.984690530715411738e-03, 9.948128895523071780e-01, 9.360046200784813974e-01
1.300024970817708347e-01, -1.140924475026464623e-02, 9.914480217776081572e-01, 8.632251554167797991e-01
1.403451660599707718e-01, -1.177054652045667060e-02, 9.900326704701259972e-01, 7.385994222296277112e-01
1.347803907405647483e-01, -1.040090490245054559e-02, 9.908209058397136060e-01, 5.924992897608456488e-01
1.185286334141788384e-01, -8.433364942565028249e-03, 9.929148208263953723e-01, 4.511955584542438613e-01
9.614251054716736744e-02, -6.407245778834733466e-03, 9.953469570291644253e-01, 3.301611421535558533e-01
6.945332656113260839e-02, -4.424272026660875691e-03, 9.975753912595411999e-01, 2.346125330277568088e-01
3.607141938603346254e-02, -2.221315785938560508e-03, 9.993467458593419117e-01, 1.632598927796220512e-01
3.591100847382629885e-02, -2.210721698486021753e-03, -9.993525464919599255e-01, 1.453152901350632242e-01
6.941967442274783739e-02, -4.421841117924944255e-03, -9.975777444009902295e-01, 2.088251744199640103e-01
9.687320778805631749e-02, -6.466417726565265763e-03, -9.952757241360997709e-01, 2.938712316141489089e-01
1.205999425696413080e-01, -8.625933779529649723e-03, -9.926637130058851843e-01, 4.016045729841108969e-01
1.381527231478592299e-01, -1.076764974358713177e-02, -9.903524033422802519e-01, 5.273833509010676934e-01
1.448728452279784973e-01, -1.235195652019254256e-02, -9.893731792835670502e-01, 6.574372369913785707e-01
1.349064063446983319e-01, -1.215101993696292813e-02, -9.907838383026090767e-01, 7.683722688539640355e-01
1.056190856744217837e-01, -8.724921016391622500e-03, -9.943683847018451871e-01, 8.331442195626270752e-01
5.478987215135393968e-02, -6.736237153692697195e-04, -9.984976795870526001e-01, 8.330308326292523713e-01
-1.385927945163644218e-02, 1.239881401896065528e-02, -9.998270799413290222e-01, 7.682443071711176907e-01
-7.566441431381966398e-02, 2.632153418980628240e-02, -9.967858713106048096e-01, 6.575299331136644776e-01
-1.347750652970315377e-01, 4.129949563153424014e-02, -9.900151682851943136e-01, 5.277202931036559796e-01
-1.997027691005512084e-01, 5.897197447918489654e-02, -9.780803189102612594e-01, 4.021866149232597443e-01
-2.878133665139447905e-01, 8.380744241697057895e-02, -9.540124625241725997e-01, 2.947113262169774872e-01
-4.283913371109357437e-01, 1.239733193702952097e-01, -8.950483106361439845e-01, 2.098913234031664077e-01
-8.051960449230631811e-01, 2.308862505129287146e-01, -5.462150387570241516e-01, 1.438331353465106544e-01
-8.051960449230631811e-01, 2.308862505129287146e-01, 5.462150387570241516e-01, 1.438327868825609868e-01
-4.283913371108846735e-01, 1.239733193702800274e-01, 8.950483106361706298e-01, 2.098901815928804759e-01
-2.878133665139892550e-01, 8.380744241698284691e-02, 9.540124625241581668e-01, 2.947103299695343348e-01
-1.997027691005430761e-01, 5.897197447918272467e-02, 9.780803189102630357e-01, 4.021859288160473112e-01
-1.347750652970280960e-01, 4.129949563153249847e-02, 9.900151682851949797e-01, 5.277199582007681133e-01
-7.566441431382436855e-02, 2.632153418980741344e-02, 9.967858713106044766e-01, 6.575299053290378781e-01
-1.385927945163212792e-02, 1.239881401895882862e-02, 9.998270799413291332e-01, 7.682441108490992709e-01
5.478987215134715344e-02, -6.736237153689716723e-04, 9.984976795870529331e-01, 8.330304965575303644e-01
1.056190856744224221e-01, -8.724921016391731787e-03, 9.943683847018452981e-01, 8.331438349060447113e-01
1.349064063446987205e-01, -1.215101993696250660e-02, 9.907838383026089657e-01, 7.683718880161392040e-01
1.448728452279805790e-01, -1.235195652019281318e-02, 9.893731792835668282e-01, 6.574370351031251225e-01
1.381527231478556772e-01, -1.076764974358808760e-02, 9.903524033422806960e-01, 5.273832896393250147e-01
1.205999425696366867e-01, -8.625933779529217776e-03, 9.926637130058857394e-01, 4.016045614512088191e-01
9.687320778806342292e-02, -6.466417726565840823e-03, 9.952757241360991047e-01, 2.938712309389237554e-01
6.941967442276414380e-02, -4.421841117926121265e-03, 9.975777444009891193e-01, 2.088251744193130310e-01
3.591100847380279681e-02, -2.210721698484469176e-03, 9.993525464919605916e-01, 1.453152901284536225e-01
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,6,17
# nx,ny,nz
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, -7.856690994006384422e-16, 1.000000000000000000e+00
0.000000000000000000e+00, -1.683645468864815630e-15, 1.000000000000000000e+00
0.000000000000000000e+00, -5.439726574037925324e-15, 1.000000000000000000e+00
0.000000000000000000e+00, -7.857815288016673932e-15, 1.000000000000000000e+00
0.000000000000000000e+00, -8.572719749592956689e-15, 1.000000000000000000e+00
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot,xxCamber,xyCamber,xzCamber
5.106603244813128839e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
5.095550410947453202e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 0.000000000000000000e+00, 8.051786599402532829e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02
5.079694971573860585e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.776356839400250465e-15, 3.015158591260913568e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02
5.057428616417483624e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 0.000000000000000000e+00, 7.249104295143560250e-02, -9.801800427069572763e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01
5.027062914369471969e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 0.000000000000000000e+00, 1.423586551521029975e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368439447e-01
4.987254070117875671e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 0.000000000000000000e+00, 2.450139807401967573e-01, 5.800017889701827766e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172014781e-01
4.937649861155765052e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 0.000000000000000000e+00, 3.761811330074440463e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01
4.879592783452049787e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 0.000000000000000000e+00, 5.164822864716001050e-01, 1.375734956205842552e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01
